Checking translations for de
i18n/de/campaigns/dwl/the_miskatonic_museum.po (26 / 27)
i18n/de/campaigns/side/the_eternal_slumber.po (39 / 41)
i18n/de/campaigns/side/the_nights_usurper.po (21 / 25)
Checking translations for es
i18n/es/campaigns/dwl/blood_on_the_altar.po (37 / 38)
i18n/es/campaigns/dwl/campaign.po (11 / 15)
i18n/es/campaigns/dwl/the_miskatonic_museum.po (24 / 27)
i18n/es/campaigns/notz/campaign.po (4 / 8)
i18n/es/campaigns/ptc/campaign.po (19 / 23)
i18n/es/campaigns/side/blob_that_ate_everything.po (102 / 111)
i18n/es/campaigns/side/campaign.po (5 / 19)
i18n/es/campaigns/side/the_eternal_slumber.po (39 / 41)
i18n/es/campaigns/side/the_nights_usurper.po (21 / 25)
i18n/es/campaigns/tcu/campaign.po (8 / 12)
i18n/es/campaigns/tdea/campaign.po (25 / 29)
i18n/es/campaigns/tdeb/campaign.po (3 / 7)
i18n/es/campaigns/tfa/campaign.po (16 / 20)
i18n/es/campaigns/tic/a_light_in_the_fog.po (0 / 2)
i18n/es/campaigns/tic/beneath_the_waves.po (0 / 2)
i18n/es/campaigns/tic/campaign.po (31 / 35)
i18n/es/campaigns/tic/devil_reef.po (0 / 2)
i18n/es/campaigns/tic/hidden_truths.po (0 / 2)
i18n/es/campaigns/tic/horror_in_high_gear.po (0 / 2)
i18n/es/campaigns/tic/in_too_deep.po (0 / 2)
i18n/es/campaigns/tic/into_the_maelstrom.po (0 / 2)
i18n/es/campaigns/tic/the_lair_of_dagon.po (0 / 2)
i18n/es/return_campaigns/rttfa/return_to_the_depths_of_yoth.po (9 / 11)
Checking translations for fr
i18n/fr/campaigns/ptc/a_phantom_of_truth.po (0 / 57)
i18n/fr/campaigns/ptc/black_stars_rise.po (0 / 38)
i18n/fr/campaigns/ptc/campaign.po (0 / 23)
i18n/fr/campaigns/ptc/curtain_call.po (0 / 29)
i18n/fr/campaigns/ptc/dim_carcosa.po (0 / 44)
i18n/fr/campaigns/ptc/echoes_of_the_past.po (0 / 30)
i18n/fr/campaigns/ptc/epilogue.po (0 / 2)
i18n/fr/campaigns/ptc/lost_soul.po (0 / 20)
i18n/fr/campaigns/ptc/lunacys_reward.po (0 / 16)
i18n/fr/campaigns/ptc/prologue.po (0 / 4)
i18n/fr/campaigns/ptc/the_last_king.po (0 / 21)
i18n/fr/campaigns/ptc/the_pallid_mask.po (0 / 35)
i18n/fr/campaigns/ptc/the_unspeakable_oath.po (0 / 28)
i18n/fr/campaigns/side/all_or_nothing.po (0 / 41)
i18n/fr/campaigns/side/blob_that_ate_everything.po (0 / 111)
i18n/fr/campaigns/side/campaign.po (0 / 19)
i18n/fr/campaigns/side/carnevale_of_horrors.po (0 / 36)
i18n/fr/campaigns/side/curse_of_the_rougarou.po (0 / 13)
i18n/fr/campaigns/side/murder_at_the_excelsior_hotel.po (0 / 102)
i18n/fr/campaigns/side/read_or_die.po (0 / 31)
i18n/fr/campaigns/side/the_eternal_slumber.po (0 / 41)
i18n/fr/campaigns/side/the_nights_usurper.po (0 / 25)
i18n/fr/campaigns/tcu/at_deaths_doorstep.po (0 / 42)
i18n/fr/campaigns/tcu/before_the_black_throne.po (0 / 40)
i18n/fr/campaigns/tcu/campaign.po (0 / 12)
i18n/fr/campaigns/tcu/disappearance_at_the_twilight_estate.po (0 / 60)
i18n/fr/campaigns/tcu/epilogue.po (0 / 5)
i18n/fr/campaigns/tcu/for_the_greater_good.po (0 / 32)
i18n/fr/campaigns/tcu/in_the_clutches_of_chaos.po (0 / 48)
i18n/fr/campaigns/tcu/the_inner_circle.po (0 / 30)
i18n/fr/campaigns/tcu/the_price_of_progress.po (0 / 32)
i18n/fr/campaigns/tcu/the_secret_name.po (0 / 38)
i18n/fr/campaigns/tcu/the_wages_of_sin.po (0 / 23)
i18n/fr/campaigns/tcu/the_witching_hour.po (0 / 38)
i18n/fr/campaigns/tcu/twist_of_fate.po (0 / 15)
i18n/fr/campaigns/tcu/union_and_disillusion.po (0 / 87)
i18n/fr/campaigns/tdea/a_black_cat.po (0 / 26)
i18n/fr/campaigns/tdea/a_epilogue.po (0 / 51)
i18n/fr/campaigns/tdea/a_great_ones.po (0 / 34)
i18n/fr/campaigns/tdea/a_oneironauts.po (0 / 26)
i18n/fr/campaigns/tdea/beyond_the_gates_of_sleep.po (0 / 67)
i18n/fr/campaigns/tdea/campaign.po (0 / 29)
i18n/fr/campaigns/tdea/dark_side_of_the_moon.po (0 / 27)
i18n/fr/campaigns/tdea/prologue.po (0 / 1)
i18n/fr/campaigns/tdea/the_search_for_kadath.po (0 / 77)
i18n/fr/campaigns/tdea/where_the_gods_dwell.po (0 / 47)
i18n/fr/campaigns/tdeb/a_thousand_shapes_of_horror.po (0 / 22)
i18n/fr/campaigns/tdeb/b_black_cat.po (0 / 13)
i18n/fr/campaigns/tdeb/b_epilogue.po (0 / 3)
i18n/fr/campaigns/tdeb/b_great_ones.po (0 / 14)
i18n/fr/campaigns/tdeb/b_oneironauts.po (0 / 16)
i18n/fr/campaigns/tdeb/campaign.po (0 / 7)
i18n/fr/campaigns/tdeb/point_of_no_return.po (0 / 25)
i18n/fr/campaigns/tdeb/waking_nightmare.po (0 / 35)
i18n/fr/campaigns/tdeb/weaver_of_the_cosmos.po (0 / 58)
